,hist,ensmean,ens5th,ens25th,ens75th,ens95th
1/1/2022,2.743643522,NA,NA,NA,NA,NA
2/1/2022,0.32737878,NA,NA,NA,NA,NA
3/1/2022,7.320709705,NA,NA,NA,NA,NA
4/1/2022,8.609937668,NA,NA,NA,NA,NA
5/1/2022,6.153780937,NA,NA,NA,NA,NA
6/1/2022,15.64673901,NA,NA,NA,NA,NA
7/1/2022,43.57842636,NA,NA,NA,NA,NA
8/1/2022,37.36548615,NA,NA,NA,NA,NA
9/1/2022,7.529968739,NA,NA,NA,NA,NA
10/1/2022,10.55345154,NA,NA,NA,NA,NA
11/1/2022,20.25624847,NA,NA,NA,NA,NA
12/1/2022,37.48402405,NA,NA,NA,NA,NA
13/1/2022,25.30312538,NA,NA,NA,NA,NA
14/1/2022,18.86738014,NA,NA,NA,NA,NA
15/1/2022,9.946342468,NA,NA,NA,NA,NA
16/1/2022,0.445205539,NA,NA,NA,NA,NA
17/1/2022,9.404626846,NA,NA,NA,NA,NA
18/1/2022,9.868107796,NA,NA,NA,NA,NA
19/1/2022,1.4604249,NA,NA,NA,NA,NA
20/1/2022,0.746577561,NA,NA,NA,NA,NA
21/1/2022,NA,NA,NA,NA,NA,NA
22/1/2022,0.456950396,NA,NA,NA,NA,NA
23/1/2022,0.542052269,NA,NA,NA,NA,NA
24/1/2022,0.836054683,NA,NA,NA,NA,NA
25/1/2022,0.801149547,NA,NA,NA,NA,NA
26/1/2022,26.40714645,NA,NA,NA,NA,NA
27/1/2022,5.840485573,NA,NA,NA,NA,NA
28/1/2022,6.600409031,NA,NA,NA,NA,NA
29/1/2022,9.232573509,NA,NA,NA,NA,NA
30/1/2022,18.98806763,NA,NA,NA,NA,NA
31/1/2022,5.39191103,NA,NA,NA,NA,NA
1/2/2022,2.858398438,NA,NA,NA,NA,NA
2/2/2022,1.299448252,NA,NA,NA,NA,NA
3/2/2022,2.348830223,NA,NA,NA,NA,NA
4/2/2022,5.133907318,NA,NA,NA,NA,NA
5/2/2022,3.231748581,NA,NA,NA,NA,NA
6/2/2022,1.251502156,NA,NA,NA,NA,NA
7/2/2022,0.336147934,NA,NA,NA,NA,NA
8/2/2022,0.513681352,NA,NA,NA,NA,NA
9/2/2022,0.529472291,NA,NA,NA,NA,NA
10/2/2022,1.39546752,NA,NA,NA,NA,NA
11/2/2022,10.7827034,NA,NA,NA,NA,NA
12/2/2022,5.220677376,NA,NA,NA,NA,NA
13/2/2022,0.250744551,NA,NA,NA,NA,NA
14/2/2022,0.16097194,NA,NA,NA,NA,NA
15/2/2022,NA,NA,NA,NA,NA,NA
16/2/2022,NA,NA,NA,NA,NA,NA
17/2/2022,0.188746095,NA,NA,NA,NA,NA
18/2/2022,0.298777223,NA,NA,NA,NA,NA
19/2/2022,0.127581611,NA,NA,NA,NA,NA
20/2/2022,0.151578248,NA,NA,NA,NA,NA
21/2/2022,0.16959466,NA,NA,NA,NA,NA
22/2/2022,0.315218627,NA,NA,NA,NA,NA
23/2/2022,0.11235965,NA,NA,NA,NA,NA
24/2/2022,0.11093194,NA,NA,NA,NA,NA
25/2/2022,0.182664722,NA,NA,NA,NA,NA
26/2/2022,0.323170662,NA,NA,NA,NA,NA
27/2/2022,0.411134064,NA,NA,NA,NA,NA
28/2/2022,0.213663921,NA,NA,NA,NA,NA
1/3/2022,0.131500766,NA,NA,NA,NA,NA
2/3/2022,9.144147873,NA,NA,NA,NA,NA
3/3/2022,5.07284832,NA,NA,NA,NA,NA
4/3/2022,0.80454129,NA,NA,NA,NA,NA
5/3/2022,1.278274536,NA,NA,NA,NA,NA
6/3/2022,1.365600705,NA,NA,NA,NA,NA
7/3/2022,0.540332615,NA,NA,NA,NA,NA
8/3/2022,2.623495102,NA,NA,NA,NA,NA
9/3/2022,5.313975334,NA,NA,NA,NA,NA
10/3/2022,3.20946312,NA,NA,NA,NA,NA
11/3/2022,0.50164485,NA,NA,NA,NA,NA
12/3/2022,0.306659251,NA,NA,NA,NA,NA
13/3/2022,1.736721277,NA,NA,NA,NA,NA
14/3/2022,4.177817822,NA,NA,NA,NA,NA
15/3/2022,9.09576416,NA,NA,NA,NA,NA
16/3/2022,32.77328491,NA,NA,NA,NA,NA
17/3/2022,22.00326538,NA,NA,NA,NA,NA
18/3/2022,3.054815531,NA,NA,NA,NA,NA
19/3/2022,0.144666314,NA,NA,NA,NA,NA
20/3/2022,0.31563738,NA,NA,NA,NA,NA
21/3/2022,0.364572853,NA,NA,NA,NA,NA
22/3/2022,0.155462563,NA,NA,NA,NA,NA
23/3/2022,0.272894591,NA,NA,NA,NA,NA
24/3/2022,1.028178215,NA,NA,NA,NA,NA
25/3/2022,8.888213158,NA,NA,NA,NA,NA
26/3/2022,12.1255188,NA,NA,NA,NA,NA
27/3/2022,0.763823748,NA,NA,NA,NA,NA
28/3/2022,0.742914677,NA,NA,NA,NA,NA
29/3/2022,0.856637061,NA,NA,NA,NA,NA
30/3/2022,3.415673256,NA,NA,NA,NA,NA
31/3/2022,0.26067555,NA,NA,NA,NA,NA
1/4/2022,0.45176667,NA,NA,NA,NA,NA
2/4/2022,0.274898559,NA,NA,NA,NA,NA
3/4/2022,0.321328044,NA,NA,NA,NA,NA
4/4/2022,5.067461491,NA,NA,NA,NA,NA
5/4/2022,5.42575407,NA,NA,NA,NA,NA
6/4/2022,1.029913187,NA,NA,NA,NA,NA
7/4/2022,0.193185076,NA,NA,NA,NA,NA
8/4/2022,0.830010891,NA,NA,NA,NA,NA
9/4/2022,2.539154768,NA,NA,NA,NA,NA
10/4/2022,0.294039875,NA,NA,NA,NA,NA
11/4/2022,0.333707809,NA,NA,NA,NA,NA
12/4/2022,0.167963013,NA,NA,NA,NA,NA
13/4/2022,0.445672125,NA,NA,NA,NA,NA
14/4/2022,2.198732376,NA,NA,NA,NA,NA
15/4/2022,2.528795719,NA,NA,NA,NA,NA
16/4/2022,5.809536457,NA,NA,NA,NA,NA
17/4/2022,1.72018671,NA,NA,NA,NA,NA
18/4/2022,2.095339298,NA,NA,NA,NA,NA
19/4/2022,0.427841663,NA,NA,NA,NA,NA
20/4/2022,1.471180797,NA,NA,NA,NA,NA
21/4/2022,2.704575539,NA,NA,NA,NA,NA
22/4/2022,0.432097793,NA,NA,NA,NA,NA
23/4/2022,0.66486448,NA,NA,NA,NA,NA
24/4/2022,0.433510125,NA,NA,NA,NA,NA
25/4/2022,0.169623375,NA,NA,NA,NA,NA
26/4/2022,0.263738632,NA,NA,NA,NA,NA
27/4/2022,0.14845477,NA,NA,NA,NA,NA
28/4/2022,NA,NA,NA,NA,NA,NA
29/4/2022,NA,NA,NA,NA,NA,NA
30/4/2022,NA,NA,NA,NA,NA,NA
1/5/2022,NA,NA,NA,NA,NA,NA
2/5/2022,0.136718661,NA,NA,NA,NA,NA
3/5/2022,0.131602451,NA,NA,NA,NA,NA
4/5/2022,0.189894155,NA,NA,NA,NA,NA
5/5/2022,0.1790746,NA,NA,NA,NA,NA
6/5/2022,0.134389162,NA,NA,NA,NA,NA
7/5/2022,0.223309383,NA,NA,NA,NA,NA
8/5/2022,NA,NA,NA,NA,NA,NA
9/5/2022,NA,NA,NA,NA,NA,NA
10/5/2022,NA,NA,NA,NA,NA,NA
11/5/2022,NA,NA,NA,NA,NA,NA
12/5/2022,NA,NA,NA,NA,NA,NA
13/5/2022,0.113057189,NA,NA,NA,NA,NA
14/5/2022,NA,NA,NA,NA,NA,NA
15/5/2022,NA,NA,NA,NA,NA,NA
16/5/2022,NA,NA,NA,NA,NA,NA
17/5/2022,0.144836068,NA,NA,NA,NA,NA
18/5/2022,0.208073288,NA,NA,NA,NA,NA
19/5/2022,0.194687337,NA,NA,NA,NA,NA
20/5/2022,0.261329442,NA,NA,NA,NA,NA
21/5/2022,0.346966863,NA,NA,NA,NA,NA
22/5/2022,NA,NA,NA,NA,NA,NA
23/5/2022,NA,NA,NA,NA,NA,NA
24/5/2022,NA,NA,NA,NA,NA,NA
25/5/2022,NA,NA,NA,NA,NA,NA
26/5/2022,NA,NA,NA,NA,NA,NA
27/5/2022,NA,NA,NA,NA,NA,NA
28/5/2022,NA,NA,NA,NA,NA,NA
29/5/2022,NA,NA,NA,NA,NA,NA
30/5/2022,NA,NA,NA,NA,NA,NA
31/5/2022,NA,NA,NA,NA,NA,NA
1/6/2022,NA,NA,NA,NA,NA,NA
2/6/2022,NA,NA,NA,NA,NA,NA
3/6/2022,NA,NA,NA,NA,NA,NA
4/6/2022,NA,NA,NA,NA,NA,NA
5/6/2022,NA,NA,NA,NA,NA,NA
6/6/2022,NA,NA,NA,NA,NA,NA
7/6/2022,NA,NA,NA,NA,NA,NA
8/6/2022,NA,NA,NA,NA,NA,NA
9/6/2022,NA,NA,NA,NA,NA,NA
10/6/2022,0.156386659,NA,NA,NA,NA,NA
11/6/2022,NA,NA,NA,NA,NA,NA
12/6/2022,NA,NA,NA,NA,NA,NA
13/6/2022,NA,NA,NA,NA,NA,NA
14/6/2022,NA,NA,NA,NA,NA,NA
15/6/2022,NA,NA,NA,NA,NA,NA
16/6/2022,NA,NA,NA,NA,NA,NA
17/6/2022,NA,NA,NA,NA,NA,NA
18/6/2022,NA,NA,NA,NA,NA,NA
19/6/2022,NA,NA,NA,NA,NA,NA
20/6/2022,NA,NA,NA,NA,NA,NA
21/6/2022,NA,NA,NA,NA,NA,NA
22/6/2022,NA,NA,NA,NA,NA,NA
23/6/2022,NA,NA,NA,NA,NA,NA
24/6/2022,NA,NA,NA,NA,NA,NA
25/6/2022,NA,NA,NA,NA,NA,NA
26/6/2022,0.204630256,NA,NA,NA,NA,NA
27/6/2022,0.124968663,NA,NA,NA,NA,NA
28/6/2022,0.133979902,NA,NA,NA,NA,NA
29/6/2022,2.455724001,NA,NA,NA,NA,NA
30/6/2022,2.211416245,NA,NA,NA,NA,NA
1/7/2022,0.450469941,NA,NA,NA,NA,NA
2/7/2022,0.291940898,NA,NA,NA,NA,NA
3/7/2022,0.152353272,NA,NA,NA,NA,NA
4/7/2022,NA,NA,NA,NA,NA,NA
5/7/2022,NA,NA,NA,NA,NA,NA
6/7/2022,NA,NA,NA,NA,NA,NA
7/7/2022,NA,NA,NA,NA,NA,NA
8/7/2022,NA,NA,NA,NA,NA,NA
9/7/2022,NA,NA,NA,NA,NA,NA
10/7/2022,NA,NA,NA,NA,NA,NA
11/7/2022,NA,NA,NA,NA,NA,NA
12/7/2022,0.152698934,NA,NA,NA,NA,NA
13/7/2022,0.190183863,NA,NA,NA,NA,NA
14/7/2022,NA,NA,NA,NA,NA,NA
15/7/2022,NA,NA,NA,NA,NA,NA
16/7/2022,NA,NA,NA,NA,NA,NA
17/7/2022,NA,NA,NA,NA,NA,NA
18/7/2022,0.219651058,NA,NA,NA,NA,NA
19/7/2022,0.150064364,NA,NA,NA,NA,NA
20/7/2022,0.158701047,NA,NA,NA,NA,NA
21/7/2022,0.388496011,NA,NA,NA,NA,NA
22/7/2022,0.148982242,NA,NA,NA,NA,NA
23/7/2022,0.121188775,NA,NA,NA,NA,NA
24/7/2022,NA,NA,NA,NA,NA,NA
25/7/2022,NA,NA,NA,NA,NA,NA
26/7/2022,NA,NA,NA,NA,NA,NA
27/7/2022,NA,NA,NA,NA,NA,NA
28/7/2022,NA,NA,NA,NA,NA,NA
29/7/2022,NA,NA,NA,NA,NA,NA
30/7/2022,NA,NA,NA,NA,NA,NA
31/7/2022,NA,NA,NA,NA,NA,NA
1/8/2022,NA,NA,NA,NA,NA,NA
2/8/2022,NA,NA,NA,NA,NA,NA
3/8/2022,NA,NA,NA,NA,NA,NA
4/8/2022,NA,NA,NA,NA,NA,NA
5/8/2022,NA,NA,NA,NA,NA,NA
6/8/2022,NA,NA,NA,NA,NA,NA
7/8/2022,NA,NA,NA,NA,NA,NA
8/8/2022,NA,NA,NA,NA,NA,NA
9/8/2022,NA,NA,NA,NA,NA,NA
10/8/2022,NA,NA,NA,NA,NA,NA
11/8/2022,NA,NA,NA,NA,NA,NA
12/8/2022,NA,NA,NA,NA,NA,NA
13/8/2022,NA,NA,NA,NA,NA,NA
14/8/2022,NA,NA,NA,NA,NA,NA
15/8/2022,NA,NA,NA,NA,NA,NA
16/8/2022,NA,NA,NA,NA,NA,NA
17/8/2022,NA,NA,NA,NA,NA,NA
18/8/2022,NA,NA,NA,NA,NA,NA
19/8/2022,NA,NA,NA,NA,NA,NA
20/8/2022,NA,NA,NA,NA,NA,NA
21/8/2022,NA,NA,NA,NA,NA,NA
22/8/2022,NA,NA,NA,NA,NA,NA
23/8/2022,NA,NA,NA,NA,NA,NA
24/8/2022,NA,NA,NA,NA,NA,NA
25/8/2022,NA,NA,NA,NA,NA,NA
26/8/2022,NA,NA,NA,NA,NA,NA
27/8/2022,NA,NA,NA,NA,NA,NA
28/8/2022,NA,NA,NA,NA,NA,NA
29/8/2022,NA,NA,NA,NA,NA,NA
30/8/2022,NA,NA,NA,NA,NA,NA
31/8/2022,NA,NA,NA,NA,NA,NA
1/9/2022,NA,NA,NA,NA,NA,NA
2/9/2022,NA,NA,NA,NA,NA,NA
3/9/2022,NA,NA,NA,NA,NA,NA
4/9/2022,NA,NA,NA,NA,NA,NA
5/9/2022,NA,NA,NA,NA,NA,NA
6/9/2022,NA,NA,NA,NA,NA,NA
7/9/2022,NA,NA,NA,NA,NA,NA
8/9/2022,NA,NA,NA,NA,NA,NA
9/9/2022,NA,NA,NA,NA,NA,NA
10/9/2022,NA,NA,NA,NA,NA,NA
11/9/2022,NA,NA,NA,NA,NA,NA
12/9/2022,NA,NA,NA,NA,NA,NA
13/9/2022,NA,NA,NA,NA,NA,NA
14/9/2022,NA,NA,NA,NA,NA,NA
15/9/2022,NA,NA,NA,NA,NA,NA
16/9/2022,NA,NA,NA,NA,NA,NA
17/9/2022,NA,NA,NA,NA,NA,NA
18/9/2022,NA,NA,NA,NA,NA,NA
19/9/2022,NA,NA,NA,NA,NA,NA
20/9/2022,0.153589159,NA,NA,NA,NA,NA
21/9/2022,0.115943298,NA,NA,NA,NA,NA
22/9/2022,NA,NA,NA,NA,NA,NA
23/9/2022,NA,NA,NA,NA,NA,NA
24/9/2022,NA,NA,NA,NA,NA,NA
25/9/2022,NA,NA,NA,NA,NA,NA
26/9/2022,NA,NA,NA,NA,NA,NA
27/9/2022,NA,NA,NA,NA,NA,NA
28/9/2022,NA,NA,NA,NA,NA,NA
29/9/2022,NA,NA,NA,NA,NA,NA
30/9/2022,NA,NA,NA,NA,NA,NA
1/10/2022,NA,NA,NA,NA,NA,NA
2/10/2022,NA,NA,NA,NA,NA,NA
3/10/2022,NA,NA,NA,NA,NA,NA
4/10/2022,NA,NA,NA,NA,NA,NA
5/10/2022,NA,NA,NA,NA,NA,NA
6/10/2022,NA,NA,NA,NA,NA,NA
7/10/2022,NA,NA,NA,NA,NA,NA
8/10/2022,NA,NA,NA,NA,NA,NA
9/10/2022,NA,NA,NA,NA,NA,NA
10/10/2022,NA,NA,NA,NA,NA,NA
11/10/2022,NA,NA,NA,NA,NA,NA
12/10/2022,NA,NA,NA,NA,NA,NA
13/10/2022,NA,NA,NA,NA,NA,NA
14/10/2022,NA,NA,NA,NA,NA,NA
15/10/2022,NA,NA,NA,NA,NA,NA
16/10/2022,NA,NA,NA,NA,NA,NA
17/10/2022,NA,NA,NA,NA,NA,NA
18/10/2022,NA,NA,NA,NA,NA,NA
19/10/2022,0.274217278,NA,NA,NA,NA,NA
20/10/2022,NA,NA,NA,NA,NA,NA
21/10/2022,0.128696337,NA,NA,NA,NA,NA
22/10/2022,NA,NA,NA,NA,NA,NA
23/10/2022,0.729458988,NA,NA,NA,NA,NA
24/10/2022,0.304460138,NA,NA,NA,NA,NA
25/10/2022,0.163178012,NA,NA,NA,NA,NA
26/10/2022,0.434931517,NA,NA,NA,NA,NA
27/10/2022,0.662455916,NA,NA,NA,NA,NA
28/10/2022,1.277776837,NA,NA,NA,NA,NA
29/10/2022,NA,NA,NA,NA,NA,NA
30/10/2022,0.185320541,NA,NA,NA,NA,NA
31/10/2022,1.192470193,NA,NA,NA,NA,NA
1/11/2022,6.088320732,NA,NA,NA,NA,NA
2/11/2022,2.233643293,NA,NA,NA,NA,NA
3/11/2022,0.852090359,NA,NA,NA,NA,NA
4/11/2022,3.452176809,NA,NA,NA,NA,NA
5/11/2022,3.479136705,NA,NA,NA,NA,NA
6/11/2022,3.106702089,NA,NA,NA,NA,NA
7/11/2022,2.866837502,NA,NA,NA,NA,NA
8/11/2022,0.983825505,NA,NA,NA,NA,NA
9/11/2022,0.670704365,NA,NA,NA,NA,NA
10/11/2022,1.187697172,NA,NA,NA,NA,NA
11/11/2022,5.991545677,NA,NA,NA,NA,NA
12/11/2022,11.13860703,NA,NA,NA,NA,NA
13/11/2022,2.326701164,NA,NA,NA,NA,NA
14/11/2022,3.817841053,NA,NA,NA,NA,NA
15/11/2022,1.205168605,NA,NA,NA,NA,NA
16/11/2022,NA,NA,NA,NA,NA,NA
17/11/2022,NA,NA,NA,NA,NA,NA
18/11/2022,NA,NA,NA,NA,NA,NA
19/11/2022,NA,NA,NA,NA,NA,NA
20/11/2022,NA,NA,NA,NA,NA,NA
21/11/2022,0.536672413,NA,NA,NA,NA,NA
22/11/2022,26.15571022,NA,NA,NA,NA,NA
23/11/2022,0.56874913,NA,NA,NA,NA,NA
24/11/2022,1.640383363,NA,NA,NA,NA,NA
25/11/2022,1.123105168,NA,NA,NA,NA,NA
26/11/2022,16.09458733,NA,NA,NA,NA,NA
27/11/2022,9.588971138,NA,NA,NA,NA,NA
28/11/2022,0.847686768,NA,NA,NA,NA,NA
29/11/2022,0.898979127,NA,NA,NA,NA,NA
30/11/2022,0.118938491,NA,NA,NA,NA,NA
1/12/2022,NA,NA,NA,NA,NA,NA
2/12/2022,NA,NA,NA,NA,NA,NA
3/12/2022,NA,NA,NA,NA,NA,NA
4/12/2022,0.119332209,NA,NA,NA,NA,NA
5/12/2022,0.316224277,NA,NA,NA,NA,NA
6/12/2022,13.26928329,NA,NA,NA,NA,NA
7/12/2022,1.487327814,NA,NA,NA,NA,NA
8/12/2022,1.631431341,NA,NA,NA,NA,NA
9/12/2022,5.471969604,NA,NA,NA,NA,NA
10/12/2022,6.324122429,NA,NA,NA,NA,NA
11/12/2022,3.072589159,NA,NA,NA,NA,NA
12/12/2022,2.735387087,NA,NA,NA,NA,NA
13/12/2022,0.346832901,NA,NA,NA,NA,NA
14/12/2022,1.760776401,NA,NA,NA,NA,NA
15/12/2022,4.184856415,NA,NA,NA,NA,NA
16/12/2022,4.859883308,NA,NA,NA,NA,NA
17/12/2022,6.676179886,NA,NA,NA,NA,NA
18/12/2022,8.81491375,NA,NA,NA,NA,NA
19/12/2022,1.931985021,NA,NA,NA,NA,NA
20/12/2022,0.379347831,NA,NA,NA,NA,NA
21/12/2022,0.319088906,NA,NA,NA,NA,NA
22/12/2022,NA,NA,NA,NA,NA,NA
23/12/2022,NA,NA,NA,NA,NA,NA
24/12/2022,NA,NA,NA,NA,NA,NA
25/12/2022,NA,NA,NA,NA,NA,NA
26/12/2022,NA,NA,NA,NA,NA,NA
27/12/2022,NA,NA,NA,NA,NA,NA
28/12/2022,NA,NA,NA,NA,NA,NA
29/12/2022,NA,NA,NA,NA,NA,NA
30/12/2022,3.527310848,NA,NA,NA,NA,NA
31/12/2022,3.553557158,NA,NA,NA,NA,NA
1/1/2023,7.148432732,NA,NA,NA,NA,NA
2/1/2023,4.986515045,NA,NA,NA,NA,NA
3/1/2023,7.26940012,NA,NA,NA,NA,NA
4/1/2023,8.773007393,NA,NA,NA,NA,NA
5/1/2023,2.56451416,NA,NA,NA,NA,NA
6/1/2023,28.28992081,NA,NA,NA,NA,NA
7/1/2023,10.01614475,NA,NA,NA,NA,NA
8/1/2023,0.968172491,NA,NA,NA,NA,NA
9/1/2023,4.208212376,NA,NA,NA,NA,NA
10/1/2023,5.649990082,NA,NA,NA,NA,NA
11/1/2023,0.200793087,NA,NA,NA,NA,NA
12/1/2023,NA,NA,NA,NA,NA,NA
13/1/2023,0.445339203,NA,NA,NA,NA,NA
14/1/2023,1.019845724,NA,NA,NA,NA,NA
15/1/2023,1.172295213,NA,NA,NA,NA,NA
16/1/2023,3.415311337,NA,NA,NA,NA,NA
17/1/2023,4.916719913,NA,NA,NA,NA,NA
18/1/2023,6.411737919,NA,NA,NA,NA,NA
19/1/2023,5.509363174,NA,NA,NA,NA,NA
20/1/2023,11.02928829,NA,NA,NA,NA,NA
21/1/2023,2.914935589,NA,NA,NA,NA,NA
22/1/2023,11.84327698,NA,NA,NA,NA,NA
23/1/2023,9.939777374,NA,NA,NA,NA,NA
24/1/2023,13.23060226,NA,NA,NA,NA,NA
25/1/2023,2.801983833,NA,NA,NA,NA,NA
26/1/2023,1.792550445,NA,NA,NA,NA,NA
27/1/2023,0.929392695,NA,NA,NA,NA,NA
28/1/2023,4.53962183,NA,NA,NA,NA,NA
29/1/2023,0.771923661,NA,NA,NA,NA,NA
30/1/2023,8.939263344,NA,NA,NA,NA,NA
31/1/2023,3.121263742,NA,NA,NA,NA,NA
1/2/2023,6.689742088,NA,NA,NA,NA,NA
2/2/2023,7.924409866,NA,NA,NA,NA,NA
3/2/2023,5.509568691,NA,NA,NA,NA,NA
